Time,Latitude,Longitude,Speed,PM1,PM2.5,PM10
1,48.8566,2.4027108033524387,1,92,71,12
1,48.8566,2.402865471112299,1,89,75,5
1,48.8566,2.403453418436119,1,82,61,100
1,48.8566,2.4035213643264908,1,49,11,95
1,48.8566,2.403615085676732,1,39,14,62
1,48.8566,2.404210881532311,1,41,56,74
1,48.8566,2.4046736868959884,1,15,9,45
1,48.8566,2.4053508252606757,1,44,1,12
1,48.8566,2.405803979137387,1,6,39,81
1,48.8566,2.4058041287932412,1,5,40,10
1,48.8566,2.4060034797517624,1,12,92,31
1,48.8566,2.4064322671815606,1,54,81,61
1,48.8566,2.406667532977312,1,29,37,68
1,48.8566,2.4069063883927466,1,80,86,4
1,48.8566,2.4069434404584515,1,21,17,37
1,48.8566,2.4075573765182074,1,65,11,78
1,48.8566,2.4080601608611722,1,45,66,92
1,48.8566,2.408201808815928,1,67,7,78
1,48.8566,2.408847538510059,1,3,18,98
1,48.8566,2.409259467351689,1,28,52,33
1,48.8566,2.409515890424467,1,98,1,80
1,48.8566,2.409838557060452,1,94,59,64
1,48.8566,2.4103180005278615,1,31,79,93
1,48.8566,2.410468722214833,1,35,55,12
1,48.8566,2.411126669302323,1,77,83,37
1,48.8566,2.411364030098389,1,14,1,9
1,48.8566,2.411474838280689,1,73,98,26
1,48.8566,2.411545247060772,1,23,40,40
1,48.8566,2.4120885580558595,1,24,74,63
1,48.8566,2.4124245505804156,1,29,8,35
1,48.8566,2.412992067598791,1,48,47,44
1,48.8566,2.413538448465546,1,75,2,46
1,48.8566,2.4139470877610325,1,39,88,98
1,48.8566,2.4142947971581217,1,43,1,83
1,48.8566,2.4144395412079156,1,57,45,44
1,48.8566,2.4149075778421856,1,16,33,34
1,48.8566,2.4154085933988387,1,22,80,79
1,48.8566,2.415629495597677,1,77,46,4
1,48.8566,2.4159598446616153,1,77,33,21
1,48.8566,2.4163009152025294,1,55,18,13
1,48.8566,2.4163240478118047,1,46,60,75
1,48.8566,2.4166871910335432,1,99,42,51
1,48.8566,2.4172406606856565,1,82,36,98
1,48.8566,2.4179229627913505,1,35,56,13
1,48.8566,2.417952672936987,1,21,34,9
1,48.8566,2.4183068879641128,1,85,28,92
1,48.8566,2.4183501709301845,1,39,59,95
1,48.8566,2.4183675934576407,1,26,7,3
1,48.8566,2.4186421223440737,1,10,94,96
1,48.8566,2.419263180955076,1,23,85,22
1,48.8566,2.419441917963722,1,66,53,3
1,48.8566,2.4198340893451604,1,76,82,13
1,48.8566,2.420306372551164,1,95,93,24
1,48.8566,2.420930848846501,1,1,12,9
1,48.8566,2.4211883784827113,1,11,40,86
1,48.8566,2.421503581532921,1,89,63,21
1,48.8566,2.4221632128240747,1,76,55,10
1,48.8566,2.422659605386128,1,4,32,2
1,48.8566,2.4232872373979486,1,18,6,44
1,48.8566,2.4236985319249555,1,26,42,74
1,48.8566,2.42410390838792,1,6,16,34
1,48.8566,2.4242421316513023,1,10,9,90
1,48.8566,2.4246815910752004,1,89,10,99
1,48.8566,2.424911124136126,1,27,9,85
1,48.8566,2.4255625615784933,1,20,22,9
1,48.8566,2.4258112175620554,1,77,33,27
1,48.8566,2.426129148601191,1,61,67,75
1,48.8566,2.4261836081246586,1,58,80,26
1,48.8566,2.426700834737196,1,96,53,29
1,48.8566,2.427093405244569,1,51,83,57
1,48.8566,2.4273822907718956,1,40,42,89
1,48.8566,2.427385476006389,1,16,13,30
1,48.8566,2.4276504878875094,1,44,76,62
1,48.8566,2.427963717906738,1,16,98,90
1,48.8566,2.42826222306494,1,92,46,44
1,48.8566,2.4282761175780534,1,22,63,100
1,48.8566,2.428357383635061,1,10,59,30
1,48.8566,2.4287665984810696,1,26,73,41
1,48.8566,2.429197496210862,1,57,35,71
1,48.8566,2.4295021375313053,1,1,32,83
1,48.8566,2.430182709250014,1,34,85,52
1,48.8566,2.430368271671449,1,5,17,46
1,48.8566,2.4309951376055094,1,67,4,97
1,48.8566,2.4313418971249625,1,2,76,23
1,48.8566,2.431689160233303,1,50,53,90
1,48.8566,2.432186877629093,1,55,60,75
1,48.8566,2.432374477497029,1,12,12,31
1,48.8566,2.432420655505635,1,66,50,70
1,48.8566,2.433075356672688,1,82,40,89
1,48.8566,2.4335535149655465,1,21,55,59
1,48.8566,2.4336109200337948,1,92,34,9
1,48.8566,2.4341164494500305,1,0,27,29
1,48.8566,2.4342874612856105,1,17,3,56
1,48.8566,2.434598668454474,1,39,2,69
1,48.8566,2.434998316303445,1,8,76,62
1,48.8566,2.4356510000200706,1,99,35,10
1,48.8566,2.436281691556798,1,70,95,55
1,48.8566,2.4363817363277653,1,4,88,38
1,48.8566,2.437046664079839,1,87,28,89
1,48.8566,2.437525691489764,1,51,44,68
1,48.8566,2.4378456213237722,1,74,84,96
1,48.8566,2.4384207590780735,1,23,10,25
1,48.8566,2.4385935342242573,1,46,71,26
1,48.8566,2.439203858814729,1,33,93,25
1,48.8566,2.4395220058575955,1,42,76,30
1,48.8566,2.4398185934894245,1,78,52,3
1,48.8566,2.440491240247994,1,58,8,58
1,48.8566,2.4406011199673463,1,80,67,58
1,48.8566,2.4410555885685037,1,62,78,37
1,48.8566,2.4411061052228935,1,38,97,53
1,48.8566,2.4415264597723167,1,97,12,66
1,48.8566,2.442158253689365,1,16,82,73
1,48.8566,2.442513049143499,1,47,17,17
1,48.8566,2.4431461314206824,1,32,92,71
1,48.8566,2.443563705274689,1,31,92,43
1,48.8566,2.4438374632331574,1,52,80,19
1,48.8566,2.4438884432759918,1,85,14,28
1,48.8566,2.4440199846473494,1,45,49,75
1,48.8566,2.4445640065854555,1,34,80,80
1,48.8566,2.4445804440177334,1,9,33,51
1,48.8566,2.44517352617861,1,73,95,47
1,48.8566,2.4457296253469694,1,66,36,24
1,48.8566,2.4462967786948506,1,37,64,83
1,48.8566,2.4467076637646583,1,96,45,52
1,48.8566,2.4470033148638817,1,53,8,13
1,48.8566,2.447370296363621,1,17,22,49
1,48.8566,2.447777976499,1,43,5,81
1,48.8566,2.448272281657846,1,62,90,26
1,48.8566,2.4488436713974893,1,52,98,54
1,48.8566,2.4488895225787375,1,29,69,96
1,48.8566,2.44934384254138,1,78,99,7
1,48.8566,2.4495478815560174,1,62,70,14
1,48.8566,2.4502020755640284,1,46,67,62
1,48.8566,2.4507896179960933,1,48,40,100
1,48.8566,2.4509979785275013,1,33,82,88
1,48.8566,2.4514822867755437,1,56,97,58
1,48.8566,2.452088994926898,1,65,72,76
1,48.8566,2.452425695038222,1,7,59,89
1,48.8566,2.4528596605397883,1,56,7,52
1,48.8566,2.4532015475598805,1,44,89,7
